🔬 Generando tabla periódica de palitos...
✅ Generados 3101 átomos

========================================================================================================================
N°,Nombre,Capas,I,O,Longitud,P.Fusion,Desap,Mag,Fuerza,Conduct,React
2198,Atom_2198,7,16,14,1,602.0,0,0.00,No,287.3,216.7
2199,Atom_2199,7,16,15,1,2066.0,0,0.00,No,286.0,220.0
2200,Atom_2200,7,16,16,1,-273.0,0,0.00,No,284.7,223.3
2201,Atom_2201,7,16,17,1,2002.0,0,0.00,No,283.3,226.7
2202,Atom_2202,7,16,18,1,-273.0,0,0.00,No,282.0,230.0
2203,Atom_2203,7,16,19,1,1938.0,0,0.00,No,280.7,233.3
2204,Atom_2204,7,16,20,1,-273.0,0,0.00,No,279.3,236.7
2205,Atom_2205,7,16,21,1,1874.0,0,0.00,No,278.0,240.0
2206,Atom_2206,7,16,22,1,-273.0,0,0.00,No,276.7,243.3
2207,Atom_2207,7,16,23,1,1810.0,0,0.00,No,275.3,246.7
2208,Atom_2208,7,16,24,1,-273.0,0,0.00,No,274.0,250.0
2209,Atom_2209,7,16,25,1,1746.0,0,0.00,No,270.7,253.3
2210,Atom_2210,7,16,26,1,-273.0,0,0.00,No,267.3,256.7
2211,Atom_2211,7,17,0,1,2674.0,0,0.00,No,284.0,185.0
2212,Atom_2212,7,17,1,1,2642.0,0,0.00,No,286.5,188.8
2213,Atom_2213,7,17,2,1,2236.0,0,0.00,No,289.0,192.7
2214,Atom_2214,7,17,3,1,2578.0,0,0.00,No,291.5,191.5
2215,Atom_2215,7,17,4,1,1798.0,0,0.00,No,294.0,193.7
2216,Atom_2216,7,17,5,1,2514.0,0,0.00,No,296.5,195.8
2217,Atom_2217,7,17,6,1,1734.0,0,0.00,No,299.0,205.0
2218,Atom_2218,7,17,7,1,2450.0,0,0.00,No,301.5,208.3
2219,Atom_2219,7,17,8,1,922.0,0,0.00,No,304.0,211.7
2220,Atom_2220,7,17,9,1,2386.0,0,0.00,No,306.5,215.0
2221,Atom_2221,7,17,10,1,858.0,0,0.00,No,309.0,218.3
2222,Atom_2222,7,17,11,1,2322.0,0,0.00,No,311.5,221.7
2223,Atom_2223,7,17,12,1,794.0,0,0.00,No,314.0,225.0
2224,Atom_2224,7,17,13,1,2258.0,0,0.00,No,298.7,228.3
2225,Atom_2225,7,17,14,1,730.0,0,0.00,No,297.3,231.7
2226,Atom_2226,7,17,15,1,2194.0,0,0.00,No,296.0,235.0
2227,Atom_2227,7,17,16,1,-273.0,0,0.00,No,294.7,238.3
2228,Atom_2228,7,17,17,1,2130.0,0,0.00,No,293.3,241.7
2229,Atom_2229,7,17,18,1,-273.0,0,0.00,No,292.0,245.0
2230,Atom_2230,7,17,19,1,2066.0,0,0.00,No,290.7,248.3
2231,Atom_2231,7,17,20,1,-273.0,0,0.00,No,289.3,251.7
2232,Atom_2232,7,17,21,1,2002.0,0,0.00,No,288.0,255.0
2233,Atom_2233,7,17,22,1,-273.0,0,0.00,No,286.7,258.3
2234,Atom_2234,7,17,23,1,1938.0,0,0.00,No,285.3,261.7
2235,Atom_2235,7,17,24,1,-273.0,0,0.00,No,284.0,265.0
2236,Atom_2236,7,17,25,1,1874.0,0,0.00,No,280.7,268.3
2237,Atom_2237,7,17,26,1,-273.0,0,0.00,No,277.3,271.7
2238,Atom_2238,7,18,0,1,2802.0,0,0.00,No,294.0,200.0
2239,Atom_2239,7,18,1,1,2770.0,0,0.00,No,296.5,203.8
2240,Atom_2240,7,18,2,1,2364.0,0,0.00,No,299.0,207.7
2241,Atom_2241,7,18,3,1,2706.0,0,0.00,No,301.5,206.5
2242,Atom_2242,7,18,4,1,1926.0,0,0.00,No,304.0,208.7
2243,Atom_2243,7,18,5,1,2642.0,0,0.00,No,306.5,210.8
2244,Atom_2244,7,18,6,1,1862.0,0,0.00,No,309.0,220.0
2245,Atom_2245,7,18,7,1,2578.0,0,0.00,No,311.5,223.3
2246,Atom_2246,7,18,8,1,1050.0,0,0.00,No,314.0,226.7
2247,Atom_2247,7,18,9,1,2514.0,0,0.00,No,316.5,230.0
2248,Atom_2248,7,18,10,1,986.0,0,0.00,No,319.0,233.3
2249,Atom_2249,7,18,11,1,2450.0,0,0.00,No,321.5,236.7
2250,Atom_2250,7,18,12,1,922.0,0,0.00,No,324.0,240.0
2251,Atom_2251,7,18,13,1,2386.0,0,0.00,No,308.7,243.3
2252,Atom_2252,7,18,14,1,858.0,0,0.00,No,307.3,246.7
2253,Atom_2253,7,18,15,1,2322.0,0,0.00,No,306.0,250.0
2254,Atom_2254,7,18,16,1,-273.0,0,0.00,No,304.7,253.3
2255,Atom_2255,7,18,17,1,2258.0,0,0.00,No,303.3,256.7
2256,Atom_2256,7,18,18,1,-273.0,0,0.00,No,302.0,260.0
2257,Atom_2257,7,18,19,1,2194.0,0,0.00,No,300.7,263.3
2258,Atom_2258,7,18,20,1,-273.0,0,0.00,No,299.3,266.7
2259,Atom_2259,7,18,21,1,2130.0,0,0.00,No,298.0,270.0
2260,Atom_2260,7,18,22,1,-273.0,0,0.00,No,296.7,273.3
2261,Atom_2261,7,18,23,1,2066.0,0,0.00,No,295.3,276.7
2262,Atom_2262,7,18,24,1,-273.0,0,0.00,No,294.0,280.0
2263,Atom_2263,7,18,25,1,2002.0,0,0.00,No,290.7,283.3
2264,Atom_2264,7,18,26,1,-273.0,0,0.00,No,287.3,286.7
2265,Atom_2265,7,19,0,1,2930.0,0,0.00,No,304.0,215.0
2266,Atom_2266,7,19,1,1,2898.0,0,0.00,No,306.5,218.8
2267,Atom_2267,7,19,2,1,2492.0,0,0.00,No,309.0,222.7
2268,Atom_2268,7,19,3,1,2834.0,0,0.00,No,311.5,221.5
2269,Atom_2269,7,19,4,1,2054.0,0,0.00,No,314.0,223.7
2270,Atom_2270,7,19,5,1,2770.0,0,0.00,No,316.5,225.8
2271,Atom_2271,7,19,6,1,1990.0,0,0.00,No,319.0,235.0
2272,Atom_2272,7,19,7,1,2706.0,0,0.00,No,321.5,238.3
2273,Atom_2273,7,19,8,1,1178.0,0,0.00,No,324.0,241.7
2274,Atom_2274,7,19,9,1,2642.0,0,0.00,No,326.5,245.0
2275,Atom_2275,7,19,10,1,1114.0,0,0.00,No,329.0,248.3
2276,Atom_2276,7,19,11,1,2578.0,0,0.00,No,331.5,251.7
2277,Atom_2277,7,19,12,1,1050.0,0,0.00,No,334.0,255.0
2278,Atom_2278,7,19,13,1,2514.0,0,0.00,No,318.7,258.3
2279,Atom_2279,7,19,14,1,986.0,0,0.00,No,317.3,261.7
2280,Atom_2280,7,19,15,1,2450.0,0,0.00,No,316.0,265.0
2281,Atom_2281,7,19,16,1,-273.0,0,0.00,No,314.7,268.3
2282,Atom_2282,7,19,17,1,2386.0,0,0.00,No,313.3,271.7
2283,Atom_2283,7,19,18,1,-273.0,0,0.00,No,312.0,275.0
2284,Atom_2284,7,19,19,1,2322.0,0,0.00,No,310.7,278.3
2285,Atom_2285,7,19,20,1,-273.0,0,0.00,No,309.3,281.7
2286,Atom_2286,7,19,21,1,2258.0,0,0.00,No,308.0,285.0
2287,Atom_2287,7,19,22,1,-273.0,0,0.00,No,306.7,288.3
2288,Atom_2288,7,19,23,1,2194.0,0,0.00,No,305.3,291.7
2289,Atom_2289,7,19,24,1,-273.0,0,0.00,No,304.0,295.0
2290,Atom_2290,7,19,25,1,2130.0,0,0.00,No,300.7,298.3
2291,Atom_2291,7,19,26,1,-273.0,0,0.00,No,297.3,301.7
2292,Atom_2292,7,20,0,1,3058.0,0,0.00,No,314.0,230.0
2293,Atom_2293,7,20,1,1,3026.0,0,0.00,No,316.5,233.8
2294,Atom_2294,7,20,2,1,2620.0,0,0.00,No,319.0,237.7
2295,Atom_2295,7,20,3,1,2962.0,0,0.00,No,321.5,236.5
2296,Atom_2296,7,20,4,1,2182.0,0,0.00,No,324.0,238.7
2297,Atom_2297,7,20,5,1,2898.0,0,0.00,No,326.5,240.8
2298,Atom_2298,7,20,6,1,2118.0,0,0.00,No,329.0,250.0
2299,Atom_2299,7,20,7,1,2834.0,0,0.00,No,331.5,253.3
2300,Atom_2300,7,20,8,1,1306.0,0,0.00,No,334.0,256.7
2301,Atom_2301,7,20,9,1,2770.0,0,0.00,No,336.5,260.0
2302,Atom_2302,7,20,10,1,1242.0,0,0.00,No,339.0,263.3
2303,Atom_2303,7,20,11,1,2706.0,0,0.00,No,341.5,266.7
2304,Atom_2304,7,20,12,1,1178.0,0,0.00,No,344.0,270.0
2305,Atom_2305,7,20,13,1,2642.0,0,0.00,No,328.7,273.3
2306,Atom_2306,7,20,14,1,1114.0,0,0.00,No,327.3,276.7
2307,Atom_2307,7,20,15,1,2578.0,0,0.00,No,326.0,280.0
2308,Atom_2308,7,20,16,1,-273.0,0,0.00,No,324.7,283.3
2309,Atom_2309,7,20,17,1,2514.0,0,0.00,No,323.3,286.7
2310,Atom_2310,7,20,18,1,-273.0,0,0.00,No,322.0,290.0
2311,Atom_2311,7,20,19,1,2450.0,0,0.00,No,320.7,293.3
2312,Atom_2312,7,20,20,1,-273.0,0,0.00,No,319.3,296.7
2313,Atom_2313,7,20,21,1,2386.0,0,0.00,No,318.0,300.0
2314,Atom_2314,7,20,22,1,-273.0,0,0.00,No,316.7,303.3
2315,Atom_2315,7,20,23,1,2322.0,0,0.00,No,315.3,306.7
2316,Atom_2316,7,20,24,1,-273.0,0,0.00,No,314.0,310.0
2317,Atom_2317,7,20,25,1,2258.0,0,0.00,No,310.7,313.3
2318,Atom_2318,7,20,26,1,-273.0,0,0.00,No,307.3,316.7
2319,Atom_2319,7,21,0,1,3186.0,0,0.00,No,324.0,245.0
2320,Atom_2320,7,21,1,1,3154.0,0,0.00,No,326.5,248.8
2321,Atom_2321,7,21,2,1,2748.0,0,0.00,No,329.0,252.7
2322,Atom_2322,7,21,3,1,3090.0,0,0.00,No,331.5,251.5
2323,Atom_2323,7,21,4,1,2310.0,0,0.00,No,334.0,253.7
2324,Atom_2324,7,21,5,1,3026.0,0,0.00,No,336.5,255.8
2325,Atom_2325,7,21,6,1,2246.0,0,0.00,No,339.0,265.0
2326,Atom_2326,7,21,7,1,2962.0,0,0.00,No,341.5,268.3
2327,Atom_2327,7,21,8,1,1434.0,0,0.00,No,344.0,271.7
2328,Atom_2328,7,21,9,1,2898.0,0,0.00,No,346.5,275.0
2329,Atom_2329,7,21,10,1,1370.0,0,0.00,No,349.0,278.3
2330,Atom_2330,7,21,11,1,2834.0,0,0.00,No,351.5,281.7
2331,Atom_2331,7,21,12,1,1306.0,0,0.00,No,354.0,285.0
2332,Atom_2332,7,21,13,1,2770.0,0,0.00,No,338.7,288.3
2333,Atom_2333,7,21,14,1,1242.0,0,0.00,No,337.3,291.7
2334,Atom_2334,7,21,15,1,2706.0,0,0.00,No,336.0,295.0
2335,Atom_2335,7,21,16,1,-273.0,0,0.00,No,334.7,298.3
2336,Atom_2336,7,21,17,1,2642.0,0,0.00,No,333.3,301.7
2337,Atom_2337,7,21,18,1,-273.0,0,0.00,No,332.0,305.0
2338,Atom_2338,7,21,19,1,2578.0,0,0.00,No,330.7,308.3
2339,Atom_2339,7,21,20,1,-273.0,0,0.00,No,329.3,311.7
2340,Atom_2340,7,21,21,1,2514.0,0,0.00,No,328.0,315.0
2341,Atom_2341,7,21,22,1,-273.0,0,0.00,No,326.7,318.3
2342,Atom_2342,7,21,23,1,2450.0,0,0.00,No,325.3,321.7
2343,Atom_2343,7,21,24,1,-273.0,0,0.00,No,324.0,325.0
2344,Atom_2344,7,21,25,1,2386.0,0,0.00,No,320.7,328.3
2345,Atom_2345,7,21,26,1,-273.0,0,0.00,No,317.3,331.7
2346,Atom_2346,7,22,0,1,3314.0,0,0.00,No,334.0,260.0
2347,Atom_2347,7,22,1,1,3282.0,0,0.00,No,336.5,263.8
2348,Atom_2348,7,22,2,1,2876.0,0,0.00,No,339.0,267.7
2349,Atom_2349,7,22,3,1,3218.0,0,0.00,No,341.5,266.5
2350,Atom_2350,7,22,4,1,2438.0,0,0.00,No,344.0,268.7
2351,Atom_2351,7,22,5,1,3154.0,0,0.00,No,346.5,270.8
2352,Atom_2352,7,22,6,1,2374.0,0,0.00,No,349.0,280.0
2353,Atom_2353,7,22,7,1,3090.0,0,0.00,No,351.5,283.3
2354,Atom_2354,7,22,8,1,1562.0,0,0.00,No,354.0,286.7
2355,Atom_2355,7,22,9,1,3026.0,0,0.00,No,356.5,290.0
2356,Atom_2356,7,22,10,1,1498.0,0,0.00,No,359.0,293.3
2357,Atom_2357,7,22,11,1,2962.0,0,0.00,No,361.5,296.7
2358,Atom_2358,7,22,12,1,1434.0,0,0.00,No,364.0,300.0
2359,Atom_2359,7,22,13,1,2898.0,0,0.00,No,348.7,303.3
2360,Atom_2360,7,22,14,1,1370.0,0,0.00,No,347.3,306.7
2361,Atom_2361,7,22,15,1,2834.0,0,0.00,No,346.0,310.0
2362,Atom_2362,7,22,16,1,-190.0,0,0.00,No,344.7,313.3
2363,Atom_2363,7,22,17,1,2770.0,0,0.00,No,343.3,316.7
2364,Atom_2364,7,22,18,1,-254.0,0,0.00,No,342.0,320.0
2365,Atom_2365,7,22,19,1,2706.0,0,0.00,No,340.7,323.3
2366,Atom_2366,7,22,20,1,-273.0,0,0.00,No,339.3,326.7
2367,Atom_2367,7,22,21,1,2642.0,0,0.00,No,338.0,330.0
2368,Atom_2368,7,22,22,1,-273.0,0,0.00,No,336.7,333.3
2369,Atom_2369,7,22,23,1,2578.0,0,0.00,No,335.3,336.7
2370,Atom_2370,7,22,24,1,-273.0,0,0.00,No,334.0,340.0
2371,Atom_2371,7,22,25,1,2514.0,0,0.00,No,330.7,343.3
2372,Atom_2372,7,22,26,1,-273.0,0,0.00,No,327.3,346.7
2373,Atom_2373,7,23,0,1,3442.0,0,0.00,No,344.0,275.0
2374,Atom_2374,7,23,1,1,3410.0,0,0.00,No,346.5,278.8
2375,Atom_2375,7,23,2,1,3004.0,0,0.00,No,349.0,282.7
2376,Atom_2376,7,23,3,1,3346.0,0,0.00,No,351.5,281.5
2377,Atom_2377,7,23,4,1,2566.0,0,0.00,No,354.0,283.7
2378,Atom_2378,7,23,5,1,3282.0,0,0.00,No,356.5,285.8
2379,Atom_2379,7,23,6,1,2502.0,0,0.00,No,359.0,295.0
2380,Atom_2380,7,23,7,1,3218.0,0,0.00,No,361.5,298.3
2381,Atom_2381,7,23,8,1,1690.0,0,0.00,No,364.0,301.7
2382,Atom_2382,7,23,9,1,3154.0,0,0.00,No,366.5,305.0
2383,Atom_2383,7,23,10,1,1626.0,0,0.00,No,369.0,308.3
2384,Atom_2384,7,23,11,1,3090.0,0,0.00,No,371.5,311.7
2385,Atom_2385,7,23,12,1,1562.0,0,0.00,No,374.0,315.0
2386,Atom_2386,7,23,13,1,3026.0,0,0.00,No,358.7,318.3
2387,Atom_2387,7,23,14,1,1498.0,0,0.00,No,357.3,321.7
2388,Atom_2388,7,23,15,1,2962.0,0,0.00,No,356.0,325.0
2389,Atom_2389,7,23,16,1,-62.0,0,0.00,No,354.7,328.3
2390,Atom_2390,7,23,17,1,2898.0,0,0.00,No,353.3,331.7
2391,Atom_2391,7,23,18,1,-126.0,0,0.00,No,352.0,335.0
2392,Atom_2392,7,23,19,1,2834.0,0,0.00,No,350.7,338.3
2393,Atom_2393,7,23,20,1,-190.0,0,0.00,No,349.3,341.7
2394,Atom_2394,7,23,21,1,2770.0,0,0.00,No,348.0,345.0
2395,Atom_2395,7,23,22,1,-254.0,0,0.00,No,346.7,348.3
2396,Atom_2396,7,23,23,1,2706.0,0,0.00,No,345.3,351.7
2397,Atom_2397,7,23,24,1,-273.0,0,0.00,No,344.0,355.0
2398,Atom_2398,7,23,25,1,2642.0,0,0.00,No,340.7,358.3
2399,Atom_2399,7,23,26,1,-273.0,0,0.00,No,337.3,361.7
2400,Atom_2400,7,24,0,1,3570.0,0,0.00,No,354.0,290.0
2401,Atom_2401,7,24,1,1,3538.0,0,0.00,No,356.5,293.8
2402,Atom_2402,7,24,2,1,3132.0,0,0.00,No,359.0,297.7
2403,Atom_2403,7,24,3,1,3474.0,0,0.00,No,361.5,296.5
2404,Atom_2404,7,24,4,1,2694.0,0,0.00,No,364.0,298.7
2405,Atom_2405,7,24,5,1,3410.0,0,0.00,No,366.5,300.8
2406,Atom_2406,7,24,6,1,2630.0,0,0.00,No,369.0,310.0
2407,Atom_2407,7,24,7,1,3346.0,0,0.00,No,371.5,313.3
2408,Atom_2408,7,24,8,1,1818.0,0,0.00,No,374.0,316.7
2409,Atom_2409,7,24,9,1,3282.0,0,0.00,No,376.5,320.0
2410,Atom_2410,7,24,10,1,1754.0,0,0.00,No,379.0,323.3
2411,Atom_2411,7,24,11,1,3218.0,0,0.00,No,381.5,326.7
2412,Atom_2412,7,24,12,1,1690.0,0,0.00,No,384.0,330.0
2413,Atom_2413,7,24,13,1,3154.0,0,0.00,No,368.7,333.3
2414,Atom_2414,7,24,14,1,1626.0,0,0.00,No,367.3,336.7
2415,Atom_2415,7,24,15,1,3090.0,0,0.00,No,366.0,340.0
2416,Atom_2416,7,24,16,1,66.0,0,0.00,No,364.7,343.3
2417,Atom_2417,7,24,17,1,3026.0,0,0.00,No,363.3,346.7
2418,Atom_2418,7,24,18,1,2.0,0,0.00,No,362.0,350.0
2419,Atom_2419,7,24,19,1,2962.0,0,0.00,No,360.7,353.3
2420,Atom_2420,7,24,20,1,-62.0,0,0.00,No,359.3,356.7
2421,Atom_2421,7,24,21,1,2898.0,0,0.00,No,358.0,360.0
2422,Atom_2422,7,24,22,1,-126.0,0,0.00,No,356.7,363.3
2423,Atom_2423,7,24,23,1,2834.0,0,0.00,No,355.3,366.7
2424,Atom_2424,7,24,24,1,-190.0,0,0.00,No,354.0,370.0
2425,Atom_2425,7,24,25,1,2770.0,0,0.00,No,350.7,373.3
2426,Atom_2426,7,24,26,1,-254.0,0,0.00,No,347.3,376.7
2427,Atom_2427,7,25,0,1,3698.0,0,0.00,No,364.0,305.0
2428,Atom_2428,7,25,1,1,3666.0,0,0.00,No,366.5,308.8
2429,Atom_2429,7,25,2,1,3260.0,0,0.00,No,369.0,312.7
2430,Atom_2430,7,25,3,1,3602.0,0,0.00,No,371.5,311.5
2431,Atom_2431,7,25,4,1,2822.0,0,0.00,No,374.0,313.7
2432,Atom_2432,7,25,5,1,3538.0,0,0.00,No,376.5,315.8
2433,Atom_2433,7,25,6,1,2758.0,0,0.00,No,379.0,325.0
2434,Atom_2434,7,25,7,1,3474.0,0,0.00,No,381.5,328.3
2435,Atom_2435,7,25,8,1,1946.0,0,0.00,No,384.0,331.7
2436,Atom_2436,7,25,9,1,3410.0,0,0.00,No,386.5,335.0
2437,Atom_2437,7,25,10,1,1882.0,0,0.00,No,389.0,338.3
2438,Atom_2438,7,25,11,1,3346.0,0,0.00,No,391.5,341.7
2439,Atom_2439,7,25,12,1,1818.0,0,0.00,No,394.0,345.0
2440,Atom_2440,7,25,13,1,3282.0,0,0.00,No,378.7,348.3
2441,Atom_2441,7,25,14,1,1754.0,0,0.00,No,377.3,351.7
2442,Atom_2442,7,25,15,1,3218.0,0,0.00,No,376.0,355.0
2443,Atom_2443,7,25,16,1,194.0,0,0.00,No,374.7,358.3
2444,Atom_2444,7,25,17,1,3154.0,0,0.00,No,373.3,361.7
2445,Atom_2445,7,25,18,1,130.0,0,0.00,No,372.0,365.0
2446,Atom_2446,7,25,19,1,3090.0,0,0.00,No,370.7,368.3
2447,Atom_2447,7,25,20,1,66.0,0,0.00,No,369.3,371.7
2448,Atom_2448,7,25,21,1,3026.0,0,0.00,No,368.0,375.0
2449,Atom_2449,7,25,22,1,2.0,0,0.00,No,366.7,378.3
2450,Atom_2450,7,25,23,1,2962.0,0,0.00,No,365.3,381.7
2451,Atom_2451,7,25,24,1,-62.0,0,0.00,No,364.0,385.0
2452,Atom_2452,7,25,25,1,2898.0,0,0.00,No,360.7,388.3
2453,Atom_2453,7,25,26,1,-126.0,0,0.00,No,357.3,391.7
2454,Atom_2454,7,26,0,1,3826.0,0,0.00,No,374.0,320.0
2455,Atom_2455,7,26,1,1,3794.0,0,0.00,No,376.5,323.8
2456,Atom_2456,7,26,2,1,3388.0,0,0.00,No,379.0,327.7
2457,Atom_2457,7,26,3,1,3730.0,0,0.00,No,381.5,326.5
2458,Atom_2458,7,26,4,1,2950.0,0,0.00,No,384.0,328.7
2459,Atom_2459,7,26,5,1,3666.0,0,0.00,No,386.5,330.8
2460,Atom_2460,7,26,6,1,2886.0,0,0.00,No,389.0,340.0
2461,Atom_2461,7,26,7,1,3602.0,0,0.00,No,391.5,343.3
2462,Atom_2462,7,26,8,1,2074.0,0,0.00,No,394.0,346.7
2463,Atom_2463,7,26,9,1,3538.0,0,0.00,No,396.5,350.0
2464,Atom_2464,7,26,10,1,2010.0,0,0.00,No,399.0,353.3
2465,Atom_2465,7,26,11,1,3474.0,0,0.00,No,401.5,356.7
2466,Atom_2466,7,26,12,1,1946.0,0,0.00,No,404.0,360.0
2467,Atom_2467,7,26,13,1,3410.0,0,0.00,No,388.7,363.3
2468,Atom_2468,7,26,14,1,1882.0,0,0.00,No,387.3,366.7
2469,Atom_2469,7,26,15,1,3346.0,0,0.00,No,386.0,370.0
2470,Atom_2470,7,26,16,1,322.0,0,0.00,No,384.7,373.3
2471,Atom_2471,7,26,17,1,3282.0,0,0.00,No,383.3,376.7
2472,Atom_2472,7,26,18,1,258.0,0,0.00,No,382.0,380.0
2473,Atom_2473,7,26,19,1,3218.0,0,0.00,No,380.7,383.3
2474,Atom_2474,7,26,20,1,194.0,0,0.00,No,379.3,386.7
2475,Atom_2475,7,26,21,1,3154.0,0,0.00,No,378.0,390.0
2476,Atom_2476,7,26,22,1,130.0,0,0.00,No,376.7,393.3
2477,Atom_2477,7,26,23,1,3090.0,0,0.00,No,375.3,396.7
2478,Atom_2478,7,26,24,1,66.0,0,0.00,No,374.0,400.0
2479,Atom_2479,7,26,25,1,3026.0,0,0.00,No,370.7,403.3
2480,Atom_2480,7,26,26,1,2.0,0,0.00,No,367.3,406.7
2481,Atom_2481,7,27,0,1,3954.0,0,0.00,No,384.0,335.0
2482,Atom_2482,7,27,1,1,3922.0,0,0.00,No,386.5,338.8
2483,Atom_2483,7,27,2,1,3516.0,0,0.00,No,389.0,342.7
2484,Atom_2484,7,27,3,1,3858.0,0,0.00,No,391.5,341.5
2485,Atom_2485,7,27,4,1,3078.0,0,0.00,No,394.0,343.7
2486,Atom_2486,7,27,5,1,3794.0,0,0.00,No,396.5,345.8
2487,Atom_2487,7,27,6,1,3014.0,0,0.00,No,399.0,355.0
2488,Atom_2488,7,27,7,1,3730.0,0,0.00,No,401.5,358.3
2489,Atom_2489,7,27,8,1,2202.0,0,0.00,No,404.0,361.7
2490,Atom_2490,7,27,9,1,3666.0,0,0.00,No,406.5,365.0
2491,Atom_2491,7,27,10,1,2138.0,0,0.00,No,409.0,368.3
2492,Atom_2492,7,27,11,1,3602.0,0,0.00,No,411.5,371.7
2493,Atom_2493,7,27,12,1,2074.0,0,0.00,No,414.0,375.0
2494,Atom_2494,7,27,13,1,3538.0,0,0.00,No,398.7,378.3
2495,Atom_2495,7,27,14,1,2010.0,0,0.00,No,397.3,381.7
2496,Atom_2496,7,27,15,1,3474.0,0,0.00,No,396.0,385.0
2497,Atom_2497,7,27,16,1,450.0,0,0.00,No,394.7,388.3
2498,Atom_2498,7,27,17,1,3410.0,0,0.00,No,393.3,391.7
2499,Atom_2499,7,27,18,1,386.0,0,0.00,No,392.0,395.0
2500,Atom_2500,7,27,19,1,3346.0,0,0.00,No,390.7,398.3
2501,Atom_2501,7,27,20,1,322.0,0,0.00,No,389.3,401.7
2502,Atom_2502,7,27,21,1,3282.0,0,0.00,No,388.0,405.0
2503,Atom_2503,7,27,22,1,258.0,0,0.00,No,386.7,408.3
2504,Atom_2504,7,27,23,1,3218.0,0,0.00,No,385.3,411.7
2505,Atom_2505,7,27,24,1,194.0,0,0.00,No,384.0,415.0
2506,Atom_2506,7,27,25,1,3154.0,0,0.00,No,380.7,418.3
2507,Atom_2507,7,27,26,1,130.0,0,0.00,No,377.3,421.7
2508,Atom_2508,7,28,0,1,4082.0,0,0.00,No,394.0,350.0
2509,Atom_2509,7,28,1,1,4050.0,0,0.00,No,396.5,353.8
2510,Atom_2510,7,28,2,1,3644.0,0,0.00,No,399.0,357.7
2511,Atom_2511,7,28,3,1,3986.0,0,0.00,No,401.5,356.5
2512,Atom_2512,7,28,4,1,3206.0,0,0.00,No,404.0,358.7
2513,Atom_2513,7,28,5,1,3922.0,0,0.00,No,406.5,360.8
2514,Atom_2514,7,28,6,1,3142.0,0,0.00,No,409.0,370.0
2515,Atom_2515,7,28,7,1,3858.0,0,0.00,No,411.5,373.3
2516,Atom_2516,7,28,8,1,2330.0,0,0.00,No,414.0,376.7
2517,Atom_2517,7,28,9,1,3794.0,0,0.00,No,416.5,380.0
2518,Atom_2518,7,28,10,1,2266.0,0,0.00,No,419.0,383.3
2519,Atom_2519,7,28,11,1,3730.0,0,0.00,No,421.5,386.7
2520,Atom_2520,7,28,12,1,2202.0,0,0.00,No,424.0,390.0
2521,Atom_2521,7,28,13,1,3666.0,0,0.00,No,408.7,393.3
2522,Atom_2522,7,28,14,1,2138.0,0,0.00,No,407.3,396.7
2523,Atom_2523,7,28,15,1,3602.0,0,0.00,No,406.0,400.0
2524,Atom_2524,7,28,16,1,578.0,0,0.00,No,404.7,403.3
2525,Atom_2525,7,28,17,1,3538.0,0,0.00,No,403.3,406.7
2526,Atom_2526,7,28,18,1,514.0,0,0.00,No,402.0,410.0
2527,Atom_2527,7,28,19,1,3474.0,0,0.00,No,400.7,413.3
2528,Atom_2528,7,28,20,1,450.0,0,0.00,No,399.3,416.7
2529,Atom_2529,7,28,21,1,3410.0,0,0.00,No,398.0,420.0
2530,Atom_2530,7,28,22,1,386.0,0,0.00,No,396.7,423.3
2531,Atom_2531,7,28,23,1,3346.0,0,0.00,No,395.3,426.7
2532,Atom_2532,7,28,24,1,322.0,0,0.00,No,394.0,430.0
2533,Atom_2533,7,28,25,1,3282.0,0,0.00,No,390.7,433.3
2534,Atom_2534,7,28,26,1,258.0,0,0.00,No,387.3,436.7
2535,Atom_2535,7,29,0,1,4210.0,0,0.00,No,404.0,365.0
2536,Atom_2536,7,29,1,1,4178.0,0,0.00,No,406.5,368.8
2537,Atom_2537,7,29,2,1,3772.0,0,0.00,No,409.0,372.7
2538,Atom_2538,7,29,3,1,4114.0,0,0.00,No,411.5,371.5
2539,Atom_2539,7,29,4,1,3334.0,0,0.00,No,414.0,373.7
2540,Atom_2540,7,29,5,1,4050.0,0,0.00,No,416.5,375.8
2541,Atom_2541,7,29,6,1,3270.0,0,0.00,No,419.0,385.0
2542,Atom_2542,7,29,7,1,3986.0,0,0.00,No,421.5,388.3
2543,Atom_2543,7,29,8,1,2458.0,0,0.00,No,424.0,391.7
2544,Atom_2544,7,29,9,1,3922.0,0,0.00,No,426.5,395.0
2545,Atom_2545,7,29,10,1,2394.0,0,0.00,No,429.0,398.3
2546,Atom_2546,7,29,11,1,3858.0,0,0.00,No,431.5,401.7
2547,Atom_2547,7,29,12,1,2330.0,0,0.00,No,434.0,405.0
2548,Atom_2548,7,29,13,1,3794.0,0,0.00,No,418.7,408.3
2549,Atom_2549,7,29,14,1,2266.0,0,0.00,No,417.3,411.7
2550,Atom_2550,7,29,15,1,3730.0,0,0.00,No,416.0,415.0
2551,Atom_2551,7,29,16,1,706.0,0,0.00,No,414.7,418.3
2552,Atom_2552,7,29,17,1,3666.0,0,0.00,No,413.3,421.7
2553,Atom_2553,7,29,18,1,642.0,0,0.00,No,412.0,425.0
2554,Atom_2554,7,29,19,1,3602.0,0,0.00,No,410.7,428.3
